"Hurricane Season Year (June - November)	Step 1 (Extremes in Maximum Temperatures)	Step 2 (Extremes In Minimum Temperature) 	Step 3 (Extremes in Drought Severity (PDSI)	Total Climate Extreme Index (All Steps)	CO2 (PPM)"
"1910	24.80%	12.10%	0.00%	10.20%	300.10%"
"1911	7.00%	15.00%	10.40%	13.22%	300.60%"
"1912	10.40%	0.50%	37.00%	18.56%	301.00%"
"1913	10.00%	38.30%	0.00%	12.56%	301.30%"
"1914	2.70%	3.90%	28.60%	16.42%	301.40%"
"1915	18.90%	12.10%	4.00%	13.80%	301.60%"
"1916	12.30%	9.50%	2.20%	13.86%	302.00%"
"1917	53.40%	98.20%	6.70%	35.84%	302.40%"
"1918	3.50%	22.70%	0.00%	8.36%	302.80%"
"1919	20.50%	62.50%	14.10%	22.42%	303.00%"
"1920	13.30%	12.40%	20.40%	15.16%	303.40%"
"1921	50.90%	25.40%	17.20%	23.64%	303.70%"
"1922	5.90%	2.80%	16.40%	9.68%	304.10%"
"1923	33.20%	11.40%	1.80%	13.06%	304.50%"
"1924	10.20%	13.90%	15.40%	20.32%	304.90%"
"1925	44.40%	16.50%	50.20%	27.64%	305.30%"
"1926	2.40%	0.50%	35.70%	13.34%	305.80%"
"1927	31.10%	0.80%	55.60%	19.38%	306.20%"
"1928	5.50%	0.70%	68.60%	26.04%	306.60%"
"1929	34.90%	1.80%	63.10%	28.06%	307.20%"
"1930	20.20%	7.30%	43.80%	18.52%	307.50%"
"1931	87.60%	18.00%	47.40%	46.10%	308.00%"
"1932	6.10%	0.40%	14.80%	17.56%	308.30%"
"1933	16.90%	0.00%	5.30%	10.48%	308.90%"
"1934	17.80%	21.70%	13.60%	15.52%	309.30%"
"1935	0.60%	0.10%	3.20%	6.04%	309.70%"
"1936	8.40%	2.50%	7.90%	15.42%	310.10%"
"1937	29.20%	14.30%	9.50%	15.58%	310.60%"
"1938	1.40%	4.10%	5.80%	7.00%	311.00%"
"1939	7.50%	0.30%	6.60%	9.36%	311.20%"
"1940	3.30%	24.20%	0.00%	14.30%	311.30%"
"1941	50.00%	33.60%	35.70%	31.36%	311"
"1942	17.00%	7.50%	14.30%	9.40%	310.70%"
"1943	2.00%	50.80%	5.90%	24.76%	310.50%"
"1944	0.00%	3.80%	3.70%	7.38%	310.20%"
"1945	0.50%	0.00%	5.30%	11.52%	310.30%"
"1946	0.50%	1.00%	23.90%	11.78%	310.30%"
"1947	14.00%	1.10%	31.20%	19.66%	310.40%"
"1948	0.90%	1.20%	28.30%	19.60%	310.50%"
"1949	0.00%	2.50%	13.10%	9.44%	310.90%"
"1950	10.00%	26.00%	1.60%	15.58%	311.30%"
"1951	1.20%	0.90%	10.00%	9.82%	311.80%"
"1952	3.20%	18.10%	10.20%	13.62%	312.20%"
"1953	35.30%	7.30%	4.00%	21.90%	312.60%"
"1954	73.90%	3.50%	75.00%	44.12%	313.20%"
"1955	0.10%	28.50%	18.60%	18.46%	313.70%"
"1956	0.30%	31.20%	7.30%	13.84%	314.30%"
"1957	12.50%	0.10%	11.40%	13.12%	314.80%"
"1958	2.50%	0.20%	11.90%	8.80%	315.30%"
"1959	0.50%	3.00%	27.40%	20.20%	316.20%"
"1960	0.00%	0.30%	21.50%	8.52%	317.00%"
"1961	1.10%	15.30%	10.30%	11.92%	317.70%"
"1962	17.70%	9.00%	5.90%	9.80%	318.40%"
"1963	2.40%	56.80%	10.50%	19.82%	319.00%"
"1964	8.60%	12.60%	42.80%	26.18%	319.60%"
"1965	14.80%	1.00%	22.10%	10.30%	320.20%"
"1966	12.00%	51.90%	12.50%	20.08%	321.50%"
"1967	88.40%	93.80%	14.60%	46.70%	322.30%"
"1968	5.90%	29.30%	17.40%	16.62%	323.00%"
"1969	5.70%	8.00%	4.60%	10.10%	324.00%"
"1970	1.20%	1.20%	0.00%	7.46%	325.00%"
"1971	0.00%	16.90%	34.40%	19.42%	326.00%"
"1972	36.40%	27.20%	13.70%	24.20%	327.00%"
"1973	2.00%	8.30%	25.20%	11.82%	329.00%"
"1974	55.10%	85.50%	10.70%	34.02%	330.00%"
"1975	16.90%	0.40%	60.30%	23.90%	331.00%"
"1976	95.20%	94.20%	23.10%	43.62%	331.90%"
"1977	0.70%	0.50%	2.40%	11.14%	333.00%"
"1978	15.90%	0.20%	5.70%	11.58%	335.00%"
"1979	22.40%	2.20%	46.40%	21.70%	337.00%"
"1980	2.80%	0.20%	5.00%	9.92%	338.00%"
"1981	3.30%	9.60%	33.70%	15.36%	340.00%"
"1982	9.60%	1.10%	6.70%	9.62%	341.00%"
"1983	1.00%	0.90%	9.80%	9.28%	342.00%"
"1984	0.00%	3.50%	0.00%	9.38%	344.00%"
"1985	16.40%	86.30%	6.40%	32.10%	345.00%"
"1986	31.20%	88.80%	42.90%	38.04%	347.00%"
"1987	2.00%	11.20%	1.30%	6.18%	348.00%"
"1988	0.30%	16.10%	9.90%	10.12%	351.00%"
"1989	20.40%	1.10%	63.50%	27.70%	353.00%"
"1990	62.30%	0.10%	18.10%	31.50%	354.00%"
"1991	0.90%	0.30%	19.70%	11.00%	355.00%"
"1992	71.40%	0.90%	6.10%	25.30%	356.00%"
"1993	14.60%	0.80%	4.10%	11.46%	357.00%"
"1994	25.00%	3.30%	23.20%	21.66%	358.00%"
"1995	2.80%	3.40%	15.80%	20.18%	360.00%"
"1996	49.30%	0.30%	14.10%	21.04%	362.00%"
"1997	50.30%	8.70%	7.20%	20.70%	363.00%"
"1998	87.20%	68.70%	2.70%	44.32%	366.00%"
"1999	7.50%	0.40%	18.60%	21.06%	368.00%"
"2000	2.60%	1.60%	50.30%	13.76%	369.00%"
"2001	0.10%	0.80%	15.10%	8.98%	371.00%"
"2002	0.80%	67.90%	14.60%	25.22%	373.00%"
"2003	1.80%	23.70%	61.20%	30.78%	375.00%"
"2004	3.10%	88.80%	14.10%	37.92%	377.00%"
"2005	14.80%	84.70%	0.00%	24.86%	379.00%"
"2006	0.40%	1.00%	41.10%	20.56%	381.00%"
"2007	59.10%	25.10%	91.20%	43.28%	383.00%"
"2008	1.80%	1.40%	22.20%	15.64%	385.00%"
"2009	15.10%	25.60%	4.30%	19.64%	386.00%"
"2010	97.30%	50.90%	3.60%	36.02%	389.00%"
"2011	43.00%	18.20%	61.50%	32.80%	391.00%"