satisfied_Y_N,age,income
Y,55.5,75000
Y,55.5,5000
Y,35.5,100000
Y,28.0,85000
Y,61.0,5000
Y,35.5,85000
Y,35.5,85000
Y,61.0,100000
Y,28.0,100000
Y,61.0,25000
Y,35.5,45000
Y,35.5,100000
Y,55.5,95000
Y,35.5,100000
Y,28.0,45000
Y,55.5,45000
Y,46.5,75000
Y,46.5,65000
N,28.0,85000
Y,35.5,55000
Y,23.5,65000
Y,61.0,85000
Y,46.5,100000
Y,35.5,65000
Y,61.0,100000
Y,35.5,100000
Y,55.5,95000
Y,55.5,75000
Y,28.0,85000
Y,35.5,100000
Y,55.5,100000
Y,28.0,75000
Y,61.0,75000
Y,28.0,45000
Y,28.0,45000
Y,46.5,100000
Y,23.5,35000
Y,35.5,100000
Y,55.5,35000
Y,35.5,75000
Y,35.5,100000
Y,35.5,65000
Y,28.0,85000
Y,28.0,100000
Y,46.5,15000
Y,61.0,85000
Y,35.5,45000
N,28.0,35000
Y,61.0,100000
N,35.5,65000
Y,23.5,55000
Y,61.0,100000
Y,46.5,75000
Y,28.0,45000
Y,35.5,100000
Y,35.5,65000
Y,55.5,65000
Y,28.0,65000
Y,28.0,100000
Y,35.5,55000
Y,35.5,100000
Y,28.0,100000
Y,46.5,35000
N,46.5,75000
Y,46.5,75000
Y,55.5,95000
Y,28.0,25000
Y,35.5,45000
N,55.5,55000
Y,35.5,100000
Y,28.0,95000
N,28.0,85000
Y,35.5,55000
Y,61.0,35000
Y,35.5,100000
Y,46.5,45000
Y,35.5,75000
N,55.5,15000
Y,61.0,65000
Y,61.0,100000
Y,35.5,65000
Y,35.5,100000
Y,35.5,35000
N,28.0,15000
Y,46.5,100000
Y,55.5,15000
Y,28.0,5000
Y,55.5,5000
Y,46.5,65000
Y,28.0,5000
Y,28.0,55000
Y,28.0,55000
Y,61.0,5000
Y,28.0,100000
Y,35.5,100000
Y,46.5,45000
Y,35.5,25000
Y,55.5,65000
Y,28.0,100000
Y,55.5,100000
Y,46.5,100000
Y,35.5,45000
Y,46.5,45000
Y,28.0,15000
Y,55.5,45000
Y,55.5,100000
Y,28.0,35000
Y,28.0,35000
Y,35.5,15000
Y,55.5,25000
Y,46.5,35000
N,61.0,35000
Y,23.5,45000
Y,55.5,85000
Y,35.5,85000
Y,61.0,45000
N,61.0,35000
Y,28.0,35000
Y,61.0,25000
Y,55.5,100000
N,61.0,15000
Y,61.0,5000
Y,35.5,45000
Y,55.5,85000
Y,61.0,35000
Y,28.0,45000
Y,55.5,25000
Y,46.5,100000
Y,28.0,65000
Y,61.0,45000
Y,35.5,100000
Y,46.5,100000
Y,35.5,65000
Y,61.0,5000
Y,35.5,55000
Y,35.5,75000
Y,28.0,95000
Y,28.0,100000
Y,55.5,25000
Y,23.5,75000
Y,23.5,100000
Y,23.5,65000
Y,46.5,95000
Y,46.5,100000
Y,28.0,100000
Y,28.0,100000
Y,28.0,100000
Y,35.5,100000
Y,46.5,95000
Y,61.0,15000
Y,55.5,15000
Y,35.5,100000
Y,46.5,95000
Y,28.0,45000
Y,28.0,65000
Y,35.5,55000
Y,55.5,100000
Y,46.5,35000
Y,35.5,95000
Y,35.5,65000
Y,35.5,55000
N,35.5,65000
Y,46.5,100000
Y,46.5,45000
Y,35.5,35000
Y,35.5,85000
Y,61.0,45000
Y,35.5,100000
N,46.5,25000
Y,46.5,100000
Y,23.5,25000
Y,28.0,100000
Y,23.5,15000
Y,46.5,100000
Y,55.5,100000
Y,61.0,15000
Y,46.5,100000
Y,35.5,100000
Y,61.0,15000
Y,46.5,55000
Y,61.0,35000
Y,35.5,100000
Y,28.0,55000
Y,28.0,45000
Y,35.5,15000
Y,35.5,95000
Y,46.5,100000
N,61.0,25000
Y,61.0,85000
Y,46.5,100000
Y,35.5,100000
Y,28.0,45000
Y,61.0,5000
Y,28.0,100000
Y,35.5,100000
Y,61.0,75000
Y,46.5,100000
Y,61.0,35000
Y,35.5,100000
Y,46.5,100000
Y,61.0,100000
Y,46.5,100000
Y,35.5,65000
Y,35.5,100000
Y,28.0,45000
Y,55.5,75000
Y,55.5,45000
Y,35.5,100000
Y,55.5,65000
Y,55.5,55000
Y,46.5,65000
Y,28.0,35000
Y,35.5,45000
Y,28.0,100000
Y,46.5,100000
Y,35.5,100000
Y,23.5,65000
Y,61.0,100000
Y,46.5,45000
Y,23.5,5000
Y,35.5,55000
Y,61.0,45000
Y,61.0,15000
Y,46.5,100000
Y,35.5,100000
Y,23.5,100000
Y,46.5,55000
Y,28.0,45000
Y,35.5,55000
Y,61.0,95000
Y,28.0,75000
Y,35.5,35000
Y,46.5,100000
Y,35.5,25000
Y,61.0,25000
Y,61.0,25000
Y,61.0,25000
Y,46.5,100000
Y,46.5,100000
Y,61.0,25000
Y,35.5,100000
Y,46.5,100000
Y,61.0,100000
Y,55.5,100000
Y,61.0,100000
Y,46.5,100000
Y,35.5,100000
Y,35.5,100000
Y,55.5,55000
Y,55.5,25000
Y,46.5,75000
Y,35.5,100000
Y,46.5,95000
Y,28.0,75000
N,23.5,100000
Y,46.5,75000
Y,35.5,45000
Y,46.5,100000
Y,46.5,5000
Y,35.5,100000
Y,28.0,55000
Y,28.0,55000
Y,46.5,100000
Y,61.0,55000
Y,28.0,95000
Y,55.5,35000
Y,55.5,85000
Y,55.5,85000
Y,35.5,65000
N,23.5,85000
Y,55.5,75000
Y,55.5,100000
Y,46.5,100000
Y,28.0,100000
Y,28.0,100000
Y,28.0,75000
Y,28.0,65000
Y,28.0,25000
N,46.5,100000
Y,55.5,100000
Y,28.0,55000
Y,35.5,85000
Y,35.5,65000
Y,55.5,85000
Y,55.5,85000
N,46.5,15000
Y,35.5,65000
Y,61.0,65000
Y,46.5,100000
Y,23.5,65000
Y,28.0,85000
Y,35.5,100000
Y,35.5,100000
N,61.0,15000
Y,55.5,100000
Y,61.0,65000
Y,23.5,45000
Y,35.5,65000
Y,23.5,5000
Y,46.5,100000
Y,28.0,100000
Y,55.5,85000
Y,35.5,100000
Y,35.5,25000
Y,46.5,100000
Y,35.5,100000
Y,35.5,100000
Y,35.5,35000
Y,35.5,65000
Y,28.0,15000
Y,46.5,35000
Y,35.5,75000
Y,35.5,75000
Y,35.5,85000
Y,28.0,100000
Y,46.5,85000
Y,28.0,100000
Y,46.5,100000
Y,55.5,35000
Y,23.5,75000
Y,28.0,75000
Y,61.0,25000
Y,35.5,100000
Y,35.5,95000
Y,23.5,45000
N,46.5,55000
Y,23.5,35000
Y,61.0,85000
Y,28.0,100000
Y,35.5,95000
Y,28.0,35000
Y,28.0,85000
Y,55.5,65000
Y,61.0,5000
Y,28.0,55000
Y,28.0,85000
Y,28.0,85000
Y,35.5,95000
Y,35.5,85000
Y,46.5,100000
Y,55.5,35000
Y,61.0,35000
Y,28.0,100000
Y,61.0,15000
Y,28.0,65000
N,28.0,65000
Y,35.5,100000
Y,55.5,100000
Y,28.0,55000
Y,46.5,95000
Y,61.0,100000
Y,35.5,100000
Y,28.0,95000
Y,28.0,95000
Y,46.5,100000
Y,46.5,100000
Y,28.0,85000
Y,61.0,100000
Y,46.5,35000
N,35.5,45000
Y,35.5,100000
Y,23.5,85000
Y,23.5,35000
Y,28.0,55000
Y,23.5,65000
Y,35.5,65000
N,35.5,35000
Y,61.0,100000
Y,35.5,100000
Y,55.5,65000
Y,46.5,55000
Y,35.5,5000
Y,46.5,100000
Y,35.5,75000
Y,55.5,95000
Y,35.5,100000
Y,61.0,35000
Y,28.0,100000
Y,55.5,100000
Y,46.5,100000
Y,35.5,100000
Y,55.5,100000
Y,35.5,75000
Y,46.5,100000
Y,23.5,100000
Y,28.0,45000
Y,28.0,45000
Y,46.5,85000
Y,35.5,75000
Y,28.0,45000
Y,55.5,100000
Y,55.5,95000
Y,35.5,95000
Y,46.5,95000
Y,46.5,100000
Y,35.5,35000
Y,35.5,75000
Y,61.0,5000
Y,61.0,25000
Y,28.0,25000
Y,35.5,55000
Y,35.5,100000
Y,61.0,35000
Y,28.0,65000
Y,28.0,65000
Y,23.5,45000
Y,28.0,95000
Y,55.5,75000
Y,35.5,45000
Y,35.5,75000
Y,61.0,15000
Y,23.5,45000
Y,28.0,55000
Y,23.5,15000
Y,28.0,100000
Y,55.5,5000
Y,46.5,95000
Y,61.0,25000
Y,55.5,100000
Y,35.5,100000
Y,23.5,15000
Y,23.5,55000
Y,35.5,85000
Y,35.5,100000
Y,28.0,15000
Y,35.5,55000
Y,28.0,85000
Y,28.0,85000
Y,23.5,65000
Y,55.5,25000
Y,55.5,95000
Y,61.0,65000
Y,61.0,25000
Y,35.5,5000
Y,28.0,5000
N,35.5,35000
Y,28.0,15000
Y,35.5,15000
N,61.0,45000
Y,46.5,45000
Y,23.5,25000
Y,46.5,65000
Y,28.0,75000
Y,46.5,100000
Y,61.0,65000
Y,46.5,100000
Y,28.0,35000
Y,35.5,100000
Y,46.5,75000
Y,35.5,85000
Y,28.0,100000
Y,28.0,55000
Y,28.0,100000
Y,61.0,25000
Y,28.0,100000
Y,23.5,75000
Y,35.5,100000
Y,28.0,25000
Y,35.5,95000
Y,28.0,100000
Y,23.5,25000
Y,46.5,95000
Y,24.0,25000
Y,28.0,85000
Y,46.5,100000
Y,28.0,100000
Y,24.0,35000
Y,35.5,100000
Y,28.0,35000
Y,24.0,95000
Y,28.0,25000
Y,28.0,45000
Y,28.0,35000
Y,28.0,35000
Y,55.5,75000
Y,35.5,15000
N,35.5,35000
Y,35.5,95000
Y,46.5,75000
Y,46.5,75000
Y,46.5,100000
Y,61.0,25000
Y,35.5,100000
Y,28.0,100000
Y,28.0,100000
Y,28.0,100000
Y,35.5,35000
Y,61.0,5000
Y,35.5,95000
Y,28.0,75000
Y,35.5,65000
Y,35.5,55000
Y,35.5,45000
Y,46.5,65000
Y,28.0,25000
Y,55.5,100000
Y,55.5,5000
Y,55.5,5000
Y,28.0,25000
Y,55.5,5000
Y,61.0,5000
Y,46.5,25000
Y,61.0,45000
Y,35.5,55000
Y,28.0,35000
Y,46.5,100000
Y,35.5,45000
N,35.5,100000
Y,35.5,100000
Y,23.5,55000
Y,28.0,35000
Y,28.0,45000
Y,28.0,95000
Y,55.5,15000
Y,35.5,100000
Y,35.5,100000
Y,28.0,35000
Y,55.5,35000
Y,46.5,75000
Y,28.0,25000
Y,55.5,65000
N,55.5,95000
Y,28.0,35000
N,35.5,35000
Y,23.5,45000
Y,28.0,75000
Y,28.0,55000
N,61.0,35000
Y,28.0,45000
Y,35.5,95000
Y,55.5,35000
Y,55.5,55000
Y,35.5,100000
Y,35.5,100000
Y,28.0,55000
Y,35.5,55000
Y,35.5,75000
Y,61.0,95000
N,28.0,75000
Y,35.5,100000
Y,23.5,55000
Y,35.5,25000
Y,35.5,55000
Y,35.5,100000
Y,23.5,5000
Y,28.0,100000
Y,35.5,100000
Y,35.5,35000
Y,35.5,100000
N,46.5,95000
Y,23.5,35000
Y,46.5,100000
Y,28.0,5000
Y,35.5,100000
Y,55.5,35000
Y,35.5,65000
N,35.5,55000
Y,46.5,55000
Y,35.5,100000
N,55.5,35000
Y,35.5,85000
Y,28.0,75000
Y,28.0,100000
Y,46.5,95000
N,46.5,75000
Y,35.5,35000
Y,35.5,95000
Y,28.0,100000
Y,35.5,100000
Y,35.5,100000
Y,28.0,55000
Y,28.0,95000
Y,28.0,35000
Y,46.5,45000
Y,46.5,95000
Y,46.5,65000
N,55.5,15000
Y,35.5,100000
Y,35.5,100000
N,35.5,25000
Y,35.5,85000
Y,35.5,85000
Y,35.5,85000
Y,46.5,100000
Y,28.0,100000
Y,46.5,100000
Y,28.0,35000
Y,28.0,35000
Y,46.5,65000
Y,46.5,100000
Y,46.5,55000
N,28.0,25000
Y,23.5,35000
Y,23.5,45000
Y,46.5,100000
Y,23.5,65000
Y,28.0,100000
Y,28.0,15000
Y,61.0,25000
Y,23.5,35000
Y,35.5,85000
Y,35.5,35000
Y,35.5,100000
N,35.5,45000
N,28.0,45000
Y,61.0,65000
Y,28.0,100000
Y,28.0,35000
Y,55.5,100000
Y,35.5,100000
Y,46.5,65000
Y,24.0,45000
Y,23.5,35000
Y,55.5,35000
Y,35.5,75000
Y,28.0,100000
Y,35.5,100000
Y,35.5,100000
Y,28.0,100000
N,28.0,5000
Y,61.0,5000
Y,28.0,65000
Y,28.0,100000
Y,35.5,5000
Y,24.0,100000
Y,35.5,35000
Y,46.5,55000
Y,28.0,55000
Y,35.5,100000
Y,35.5,55000
Y,35.5,95000
Y,46.5,45000
Y,35.5,100000
Y,23.5,75000
Y,46.5,100000
Y,35.5,75000
Y,35.5,75000
Y,28.0,75000
Y,35.5,100000
Y,35.5,100000
Y,35.5,100000
Y,61.0,15000
Y,28.0,100000
Y,28.0,100000
N,28.0,100000
Y,35.5,55000
Y,28.0,65000
Y,23.5,65000
Y,35.5,100000
Y,55.5,25000
Y,35.5,75000
Y,23.5,15000
Y,35.5,95000
Y,28.0,100000
Y,28.0,55000
Y,35.5,100000
Y,23.5,45000
Y,46.5,35000
Y,35.5,85000
Y,35.5,100000
Y,35.5,55000
Y,55.5,45000
Y,35.5,75000
Y,35.5,100000
Y,46.5,35000
Y,35.5,100000
Y,23.5,65000
Y,35.5,65000
Y,61.0,15000
Y,55.5,85000
Y,28.0,55000
Y,35.5,75000
Y,28.0,75000
Y,28.0,85000
Y,61.0,65000
Y,23.5,45000
Y,46.5,95000
Y,35.5,100000
Y,23.5,65000
N,55.5,35000
Y,28.0,65000
Y,35.5,100000
N,35.5,100000
Y,35.5,95000
Y,46.5,100000
Y,28.0,35000
Y,35.5,95000
Y,61.0,85000
Y,35.5,25000
Y,28.0,65000
Y,35.5,100000
Y,23.5,25000
Y,55.5,15000
Y,55.5,45000
Y,35.5,95000
Y,35.5,55000
Y,61.0,55000
Y,46.5,45000
Y,28.0,100000
Y,28.0,5000
Y,35.5,95000
Y,46.5,65000
Y,23.5,65000
Y,28.0,15000
Y,28.0,100000
Y,23.5,45000
Y,35.5,85000
N,46.5,15000
Y,28.0,75000
Y,23.5,35000
Y,35.5,100000
N,28.0,65000
Y,55.5,100000
Y,55.5,100000
Y,23.5,45000
Y,35.5,55000
Y,35.5,100000
Y,61.0,45000
Y,35.5,55000
Y,46.5,95000
Y,28.0,55000
Y,28.0,100000
Y,28.0,65000
Y,46.5,75000
Y,23.5,25000
Y,23.5,65000
Y,23.5,35000
Y,28.0,25000
Y,23.5,65000
Y,23.5,75000
Y,46.5,100000
Y,28.0,65000
N,28.0,55000
Y,24.0,45000
Y,46.5,100000
Y,28.0,100000
Y,28.0,100000
Y,28.0,45000
Y,28.0,95000
Y,35.5,100000
Y,46.5,85000
Y,23.5,85000
Y,28.0,45000
Y,28.0,95000
Y,35.5,100000
Y,46.5,65000
Y,35.5,55000
Y,28.0,15000
Y,61.0,100000
Y,61.0,35000
Y,61.0,65000
Y,55.5,100000
Y,28.0,65000
Y,28.0,65000
N,61.0,15000
Y,46.5,55000
Y,35.5,100000
Y,46.5,55000
Y,28.0,55000
Y,35.5,55000
Y,35.5,65000
Y,28.0,45000
Y,35.5,55000
Y,28.0,35000
Y,35.5,35000
Y,61.0,75000
Y,28.0,35000
Y,28.0,100000
Y,55.5,100000
Y,23.5,65000
Y,61.0,55000
Y,46.5,100000
Y,61.0,55000
Y,61.0,25000
Y,46.5,75000
Y,35.5,85000
Y,61.0,35000
Y,55.5,75000
Y,35.5,35000
Y,55.5,100000
Y,61.0,55000
Y,46.5,45000
Y,55.5,65000
Y,46.5,35000
Y,55.5,15000
Y,35.5,95000
Y,28.0,100000
Y,28.0,45000
Y,46.5,75000
Y,55.5,100000
Y,28.0,65000
Y,46.5,65000
Y,28.0,100000
Y,46.5,45000
Y,46.5,25000
N,46.5,5000
Y,55.5,100000
Y,35.5,5000
N,61.0,35000
Y,61.0,25000
Y,61.0,25000
Y,28.0,75000
Y,61.0,55000
N,55.5,55000
Y,46.5,35000
Y,35.5,100000
Y,35.5,15000
Y,28.0,35000
Y,55.5,75000
Y,28.0,65000
Y,35.5,95000
Y,46.5,65000
Y,35.5,100000
Y,35.5,100000
Y,61.0,100000
Y,35.5,95000
Y,28.0,85000
Y,61.0,85000
Y,61.0,25000
Y,61.0,15000
Y,55.5,85000
Y,55.5,25000
Y,28.0,35000
Y,35.5,100000
Y,35.5,100000
Y,35.5,85000
N,28.0,35000
Y,61.0,25000
Y,61.0,25000
Y,35.5,65000
Y,55.5,45000
Y,61.0,45000
Y,61.0,15000
Y,28.0,65000
Y,28.0,65000
Y,35.5,100000
N,55.5,25000
Y,46.5,85000
Y,35.5,95000
Y,24.0,15000
Y,35.5,45000
Y,61.0,75000
Y,28.0,65000
Y,23.5,55000
Y,35.5,55000
Y,61.0,100000
Y,55.5,25000
Y,46.5,75000
Y,61.0,100000
Y,61.0,55000
Y,55.5,100000
Y,23.5,5000
Y,61.0,35000
Y,61.0,15000
Y,35.5,45000
Y,23.5,45000
Y,55.5,45000
Y,55.5,100000
Y,35.5,55000
Y,46.5,25000
Y,35.5,100000
Y,23.5,15000
Y,28.0,95000
Y,28.0,100000
Y,46.5,100000
Y,28.0,45000
Y,46.5,45000
Y,28.0,35000
Y,23.5,100000
Y,35.5,85000
N,61.0,15000
N,55.5,25000
Y,55.5,45000
Y,28.0,85000
Y,61.0,100000
Y,35.5,95000
Y,35.5,100000
Y,46.5,100000
Y,28.0,15000
Y,46.5,45000
N,55.5,5000
Y,24.0,45000
N,61.0,5000
Y,35.5,95000
Y,35.5,35000
Y,35.5,85000
Y,28.0,85000
Y,24.0,5000
Y,61.0,85000
Y,46.5,100000
Y,35.5,45000
Y,46.5,75000
Y,46.5,100000
Y,28.0,55000
Y,55.5,95000
Y,28.0,65000
Y,61.0,65000
N,55.5,25000
Y,46.5,100000
N,61.0,25000
Y,28.0,25000
Y,46.5,100000
Y,28.0,65000
Y,35.5,55000
Y,35.5,55000
Y,46.5,85000
Y,35.5,100000
Y,35.5,100000
Y,61.0,25000
Y,23.5,35000
Y,28.0,55000
Y,35.5,75000
Y,46.5,100000
Y,24.0,5000
Y,35.5,65000
Y,35.5,95000
Y,28.0,100000
Y,46.5,100000
Y,55.5,55000
Y,55.5,65000
Y,35.5,100000
Y,35.5,85000
Y,28.0,85000
N,46.5,65000
Y,46.5,35000
Y,35.5,100000
Y,28.0,55000
Y,28.0,100000
Y,46.5,100000
Y,28.0,45000
Y,35.5,100000
Y,61.0,25000
Y,35.5,100000
Y,28.0,55000
Y,28.0,75000
Y,46.5,100000
Y,28.0,5000
Y,35.5,55000
Y,28.0,85000
Y,28.0,100000
Y,35.5,45000
Y,24.0,100000
Y,35.5,55000
Y,35.5,100000
N,35.5,65000
Y,28.0,55000
Y,28.0,45000
N,46.5,15000
Y,35.5,45000
Y,46.5,55000
Y,35.5,85000
Y,28.0,45000
Y,23.5,100000
Y,35.5,75000
Y,35.5,45000
Y,35.5,100000
Y,55.5,35000
Y,55.5,35000
N,55.5,75000
Y,61.0,15000
Y,46.5,100000
Y,28.0,55000
N,46.5,35000
Y,35.5,100000
Y,61.0,65000
Y,46.5,100000
Y,61.0,15000
Y,46.5,100000
Y,28.0,45000
Y,28.0,5000
Y,55.5,55000
Y,55.5,45000
N,55.5,15000
Y,35.5,15000
Y,35.5,5000
N,35.5,85000
Y,23.5,45000
Y,46.5,95000
Y,28.0,65000
Y,35.5,100000
Y,28.0,85000
Y,35.5,100000
Y,23.5,75000
Y,46.5,100000
Y,46.5,100000
Y,46.5,35000
Y,55.5,100000
N,55.5,55000
Y,55.5,100000
N,55.5,55000
Y,35.5,100000
Y,35.5,95000
Y,23.5,25000
Y,23.5,25000
Y,28.0,75000
Y,35.5,100000
Y,28.0,45000
N,55.5,15000
Y,28.0,45000
Y,28.0,15000
Y,46.5,35000
Y,61.0,35000
Y,35.5,85000
Y,28.0,100000
Y,35.5,95000
Y,35.5,65000
Y,28.0,100000
Y,55.5,5000
Y,35.5,45000
Y,35.5,65000
Y,23.5,75000
Y,46.5,100000
Y,28.0,65000
Y,35.5,45000
Y,35.5,5000
Y,35.5,100000
Y,28.0,100000
Y,46.5,100000
Y,35.5,100000
Y,35.5,100000
Y,61.0,15000
Y,35.5,100000
Y,28.0,100000
Y,35.5,100000
Y,28.0,100000
Y,35.5,85000
Y,46.5,65000
Y,35.5,75000
N,23.5,65000
Y,28.0,100000
Y,35.5,100000
Y,46.5,65000
Y,46.5,75000
Y,46.5,100000
Y,61.0,45000
Y,35.5,100000
Y,46.5,25000
Y,61.0,5000
Y,23.5,25000
Y,35.5,100000
Y,61.0,25000
Y,35.5,65000
Y,46.5,35000
Y,35.5,100000
Y,23.5,45000
Y,46.5,55000
Y,28.0,75000
N,28.0,45000
N,28.0,25000
N,35.5,95000
Y,23.5,100000
Y,24.0,25000
Y,35.5,95000
Y,35.5,55000
Y,23.5,35000
Y,28.0,15000
Y,23.5,65000
Y,28.0,5000
Y,46.5,35000
Y,28.0,65000
Y,35.5,55000
Y,35.5,100000
Y,61.0,35000
Y,46.5,75000
Y,35.5,100000
Y,35.5,35000
Y,28.0,100000
Y,28.0,100000
Y,28.0,100000
Y,46.5,100000
Y,35.5,45000
Y,35.5,35000
Y,46.5,85000
Y,28.0,55000
Y,35.5,35000
Y,35.5,100000
Y,35.5,85000
Y,46.5,100000
Y,35.5,100000
Y,28.0,65000
Y,35.5,85000
Y,46.5,65000
Y,35.5,100000
Y,28.0,85000
Y,46.5,55000
N,35.5,55000
Y,28.0,55000
Y,35.5,65000
Y,23.5,25000
Y,24.0,75000
Y,28.0,35000
Y,46.5,95000
Y,28.0,45000
Y,46.5,95000
N,55.5,55000
Y,35.5,100000
Y,35.5,75000
Y,35.5,100000
Y,55.5,75000
N,55.5,95000
Y,35.5,85000
Y,61.0,100000
Y,61.0,100000
Y,61.0,25000
Y,46.5,100000
Y,28.0,55000
Y,28.0,75000
Y,23.5,100000
Y,35.5,100000
Y,28.0,25000
Y,46.5,35000
N,61.0,95000
Y,35.5,65000
Y,35.5,5000
Y,35.5,100000
Y,28.0,25000
Y,28.0,45000
Y,35.5,65000
Y,35.5,85000
Y,28.0,25000
N,35.5,45000
Y,35.5,25000
Y,28.0,100000
Y,23.5,45000
Y,28.0,35000
Y,28.0,35000
Y,46.5,95000
Y,23.5,100000
Y,35.5,100000
Y,28.0,75000
Y,46.5,100000
Y,46.5,65000
Y,23.5,65000
Y,35.5,100000
Y,61.0,55000
Y,28.0,45000
Y,28.0,35000
Y,35.5,100000
Y,55.5,65000
N,35.5,85000
Y,46.5,15000
Y,46.5,100000
Y,35.5,55000
Y,28.0,55000
Y,55.5,100000
Y,28.0,35000
Y,23.5,65000
Y,35.5,45000
Y,28.0,75000
Y,55.5,15000
Y,35.5,35000
Y,35.5,100000
Y,46.5,100000
Y,28.0,55000
Y,61.0,55000
