accum,min,max,wind,yesterdays_high,closed
1,0.0,60.21,67.46,4.8,70.8,0
3,0.0,59.72,61.98,9.91,73.83,0
4,0.0,58.36,65.14,6.01,61.98,0
5,0.0,60.61,77.83,5.21,65.14,0
7,0.0,65.55,82.86,8.69,80.11,0
8,0.0,68.89,83.77,7.72,82.86,0
9,0.0,56.12,78.72,3.96,83.76999999999998,0
10,0.0,49.41,64.56,10.65,78.72,0
12,0.0,54.71,66.02,7.86,62.38,0
13,0.0,59.0,70.41,3.13,66.02,0
14,0.0,65.58,70.72,4.14,70.41,0
15,0.0,66.21,69.98,2.66,70.72,0
17,0.0,64.35,70.61,3.78,75.67,0
18,0.0,63.23,68.37,8.63,70.61,0
19,0.0,63.27,69.75,5.94,68.37,0
20,0.0,58.64,74.96,8.69,69.75,0
22,0.0,56.18,63.78,7.51,66.26,0
23,0.0,51.03,63.95,12.64,63.78,0
24,0.0,45.75,61.67,10.68,63.95,0
25,0.0,44.81,63.26,1.36,61.67,0
27,0.0,55.49,59.43,8.87,65.77,0
28,0.0,57.87,62.41,8.36,59.43,0
29,0.0,58.98,67.12,5.26,62.41,0
31,0.0,53.65,65.96,4.48,64.63,0
32,0.0,54.81,58.54,10.01,65.96,0
33,0.0,55.66,68.97,2.76,58.54,0
34,0.0,52.75,62.55,10.36,68.97,0
36,0.0,49.34,60.62,10.94,60.57,0
37,0.0,43.56,48.8,5.14,60.62,0
38,0.0,35.8,48.25,9.55,48.8,0
39,0.0,35.02,46.53,10.29,48.25,0
41,0.0,40.61,50.27,4.93,50.38,0
42,0.0,38.89,51.68,1.36,50.27,0
43,0.0,42.16,60.74,8.88,51.68,0
44,0.0,40.1,50.62,11.42,60.74,0
46,0.0,51.42,66.21,4.99,62.8,0
47,0.0,49.17,66.87,5.32,66.21,0
48,0.0,51.1,58.75,1.8,66.87,0
50,0.0,58.37,66.54,9.27,66.6,0
51,0.0,47.82,59.31,2.16,66.54,0
52,0.0,39.42,55.35,9.5,59.31,0
53,0.0,36.55,44.99,11.97,55.35,0
55,0.0,34.38,44.52,2.18,57.44,0
56,0.0,35.72,46.98,12.58,44.52,0
59,0.0,53.75,65.68,6.68,65.84,0
60,0.0,45.82,63.21,11.54,65.68,0
61,0.0,38.45,47.36,8.99,63.21,0
62,0.0,35.09,49.36,4.35,47.36,0
64,0.0,51.81,61.11,7.42,61.74,0
65,0.0,42.37,58.07,4.25,61.11,0
66,0.0,37.23,45.05,13.1,58.07,0
67,0.0,35.32,51.15,8.26,45.05,0
69,0.0,31.34,45.52,4.04,47.91,0
70,0.0,36.8,45.77,3.59,45.52,0
71,0.0,38.44,54.43,12.6,45.77,0
72,0.0,38.86,54.25,13.32,54.43,0
74,0.0,32.3,44.53,5.28,44.48,0
76,0.0,22.16,51.2,16.14,46.71,0
77,0.069,16.87,32.28,1.75,51.2,0
78,0.52,23.46,30.6,7.7,32.28,0
80,0.0,43.81,55.52,7.61,45.96,0
81,0.0,36.09,42.03,10.85,55.52,0
82,0.0,31.88,39.13,1.23,42.03,0
83,0.0,35.79,44.8,2.13,39.13,0
85,0.0,29.48,45.68,1.21,39.2,0
86,0.0,34.38,57.81,5.63,45.68,0
87,0.0,31.73,44.7,5.25,57.81,0
88,0.0,24.85,37.51,8.48,44.7,0
90,0.0,32.68,43.71,7.42,49.9,0
91,0.0,22.04,37.2,2.91,43.71,0
92,0.0,31.41,46.18,6.97,37.2,0
93,0.0,32.06,49.03,8.85,46.18,0
95,0.0,29.56,42.67,5.41,40.79,0
96,0.0,35.65,42.72,0.27,42.67,0
97,0.0,34.61,45.33,2.3,42.72,0
98,0.0,37.86,50.11,6.92,45.33,0
100,0.0,38.27,55.65,7.89,41.55,0
101,0.0,41.67,52.09,7.36,55.65,0
102,0.0,36.23,42.08,3.66,52.09,0
104,0.0,33.77,45.55,10.58,50.07,0
105,1.44,30.81,35.9,5.28,45.55,0
106,0.0,25.62,36.47,15.45,35.9,0
107,0.0,23.53,33.29,4.1,36.47,0
109,0.0,19.47,39.48,8.1,37.19,0
110,0.0,32.69,60.53,13.81,39.48,0
111,0.0,50.43,66.58,21.08,60.53,0
112,0.0,35.61,59.89,10.14,66.58,0
114,0.0,50.33,70.6,8.86,69.9,0
115,0.0,39.73,54.78,6.76,70.6,0
116,0.0,37.42,39.69,5.93,54.78,0
117,0.0,36.18,44.54,3.53,39.69,0
119,0.0,43.49,68.41,1.61,72.39,0
120,0.0,58.05,77.49,8.87,68.41,0
121,0.0,57.66,81.68,8.42,77.48999999999998,0
122,0.0,60.34,72.71,5.56,81.68,0
124,0.0,27.37,46.52,14.34,47.19,0
125,0.0,38.08,50.13,4.6,46.52,0
126,0.0,41.18,48.62,8.83,50.13,0
127,0.0,36.58,48.57,7.72,48.62,0
129,0.0,36.06,57.82,10.78,49.74,0
130,0.0,44.31,61.71,9.7,57.82,0
131,0.0,39.54,50.06,10.8,61.71,0
132,0.0,36.9,50.8,8.64,50.06,0
134,0.0,44.24,60.9,8.86,57.19,0
135,0.0,44.4,52.52,4.76,60.9,0
136,0.0,43.22,53.17,6.53,52.52,0
137,0.0,40.2,62.23,6.38,53.17,0
139,0.0,58.3,81.44,7.86,86.2,0
140,0.0,50.01,63.58,2.98,81.44,0
141,0.0,47.24,62.9,6.89,63.58,0
142,0.0,50.05,74.12,10.36,62.9,0
144,0.0,47.31,56.44,13.38,62.85,0
145,0.0,44.66,60.67,7.75,56.44,0
146,0.0,42.86,60.49,3.73,60.67,0
147,0.0,42.65,56.02,14.78,60.49,0
149,0.0,45.51,50.52,6.09,54.29,0
150,0.0,45.57,50.54,6.73,50.52,0
151,0.0,46.61,50.1,5.59,50.54,0
152,0.0,49.65,55.92,2.96,50.1,0
154,0.0,50.89,57.95,9.17,59.53,0
155,0.0,55.63,62.74,7.71,57.95,0
156,0.0,53.12,66.04,8.35,62.74,0
157,0.0,47.49,62.58,8.03,66.04,0
159,0.0,57.37,71.42,8.79,64.58,0
160,0.0,61.63,71.84,6.76,71.42,0
161,0.0,55.56,68.11,6.48,71.84,0
162,0.0,50.61,63.54,4.11,68.11,0
164,0.0,67.03,80.1,5.67,73.06,0
168,0.0,52.56,72.5,5.0,66.51,0
169,0.0,55.04,70.87,3.22,72.5,0
170,0.0,60.86,81.58,7.73,70.87000000000002,0
171,0.0,62.07,79.99,8.34,81.58,0
173,0.0,60.11,74.09,14.18,68.5,0
174,0.0,57.64,73.72,4.79,74.09,0
175,0.0,52.04,61.08,7.78,73.72,0
176,0.0,51.15,61.3,5.34,61.08,0
178,0.0,49.48,72.01,11.68,65.87,0
179,0.0,60.86,72.17,10.48,72.01000000000002,0
180,0.0,55.71,66.94,1.56,72.17,0
181,0.0,54.35,57.76,6.45,66.94,0
183,0.0,57.6,69.75,4.96,67.55,0
184,0.0,60.6,62.87,4.91,69.75,0
185,0.0,59.01,61.83,4.18,62.87,0
188,0.0,52.51,61.64,3.18,56.88,0
189,0.0,47.34,58.5,11.7,61.64,0
190,0.0,41.47,53.11,8.56,58.5,0
192,0.0,46.68,63.91,11.33,73.22,0
193,0.0,41.14,55.79,1.97,63.91,0
194,0.0,46.12,59.79,5.62,55.79,0
195,0.0,52.33,66.87,9.47,59.79,0
197,0.0,50.85,64.37,6.26,66.28,0
198,0.0,48.52,55.46,2.79,64.37,0
199,0.0,46.55,58.58,1.51,55.46,0
200,0.0,48.49,65.4,5.07,58.58,0
202,0.0,55.38,62.58,10.92,60.63,0
203,0.0,50.0,56.68,5.92,62.58,0
204,0.0,45.9,55.81,8.2,56.68,0
205,0.0,46.78,52.36,7.95,55.81,0
207,0.0,30.63,40.08,4.53,43.98,0
208,0.0,33.13,43.4,19.29,40.08,0
209,0.0,33.09,39.7,20.87,43.4,0
210,0.0,38.49,52.89,12.68,39.7,0
212,0.0,37.17,45.48,10.33,64.6,0
213,0.0,35.61,40.72,8.93,45.48,0
214,0.0,36.04,44.56,6.41,40.72,0
216,0.0,34.77,47.27,6.34,46.96,0
217,0.0,39.1,48.9,8.1,47.27,0
220,0.0,33.65,38.01,2.83,45.69,0
221,0.0,33.44,36.04,8.01,38.01,0
222,0.0,32.49,42.31,11.5,36.04,0
223,0.0,30.89,38.75,5.74,42.31,0
225,0.0,40.04,56.97,6.82,57.11,0
226,0.0,36.15,57.43,10.63,56.97,0
227,0.0,29.95,39.18,7.53,57.43,0
228,0.0,31.29,44.29,6.35,39.18,0
230,0.0,36.29,56.17,8.97,59.39,0
231,0.0,31.41,39.14,7.36,56.17,0
232,0.0,32.54,41.14,2.53,39.14,0
233,0.0,32.1,48.42,9.1,41.14,0
235,0.0,42.85,49.71,1.6,44.28,0
236,0.0,38.34,44.61,14.37,49.71,0
237,0.0,34.89,41.11,4.61,44.61,0
239,1.8630000000000002,30.73,35.74,4.07,42.29,0
240,0.0,31.39,42.53,8.12,35.74,0
241,0.0,19.33,30.45,9.57,42.53,0
243,0.0,9.55,16.73,13.23,25.49,0
244,0.0,5.28,19.72,15.61,16.73,0
245,0.054000000000000006,10.13,24.07,11.24,19.72,0
247,0.275,27.25,34.3,2.69,30.49,0
248,0.0,33.89,60.13,13.48,34.3,0
249,0.0,33.77,60.44,17.52,60.13,0
250,0.0,24.76,33.63,14.85,60.44,0
252,0.172,22.9,27.1,2.33,29.74,0
253,0.11199999999999999,26.69,39.14,8.39,27.1,0
254,0.0,19.56,28.3,5.53,39.14,0
255,3.824,20.65,32.43,16.51,28.3,1
257,0.0,36.33,44.06,13.9,44.15,0
258,0.0,31.76,41.24,4.67,44.06,0
259,0.0,32.87,40.65,2.12,41.24,0
260,0.0,31.2,48.49,9.67,40.65,0
262,0.0,28.0,42.89,16.27,45.87,0
263,0.0,26.29,31.78,15.55,42.89,0
264,0.0,26.57,36.42,5.28,31.78,0
266,0.0,31.85,40.29,4.75,38.98,0
267,0.0,38.28,40.87,15.47,40.29,0
268,0.0,34.66,43.64,3.52,40.87,0
269,0.0,35.67,40.48,8.43,43.64,0
271,0.0,32.35,41.69,8.46,40.12,0
272,0.0,36.11,38.79,18.82,41.69,0
273,1.857,31.13,36.5,21.3,38.79,0
274,4.196000000000001,29.22,41.82,17.65,36.5,1
276,0.0,41.83,54.35,11.16,49.92,0
277,0.0,40.5,51.7,10.02,54.35,0
278,0.0,25.2,39.33,14.25,51.7,0
279,0.0,21.37,40.77,12.22,39.33,0
281,4.335,29.18,36.48,12.63,33.55,1
282,0.0,26.91,38.81,12.94,36.48,0
283,0.185,30.13,33.94,2.75,38.81,0
284,0.0,30.03,39.51,10.25,33.94,0
286,0.0,34.4,47.95,8.48,41.63,0
287,0.0,35.38,51.52,9.27,47.95,0
288,0.0,38.24,45.21,5.63,51.52,0
289,0.0,39.52,53.92,6.39,45.21,0
291,0.0,32.3,40.28,15.82,59.33,0
292,0.0,31.78,46.0,17.74,40.28,0
293,0.0,32.48,55.21,9.58,46.0,0
294,0.0,39.2,54.97,6.45,55.21,0
296,0.0,46.11,69.65,2.08,59.59,0
297,0.0,44.68,52.68,4.46,69.65,0
298,0.0,43.4,48.63,5.1,52.68,0
299,0.0,37.68,42.65,13.32,48.63,0
301,0.0,40.46,61.06,13.21,48.1,0
302,0.0,49.38,62.63,5.29,61.06,0
303,0.0,45.18,60.4,7.95,62.63,0
304,0.0,52.16,71.59,14.75,60.4,0
306,0.0,40.5,42.64,13.25,46.8,0
307,0.0,42.65,65.4,2.01,42.64,0
308,0.0,49.13,62.56,6.7,65.4,0
309,0.0,45.32,51.24,7.96,62.56,0
311,0.0,47.74,60.26,5.15,63.96,0
312,0.0,47.4,58.98,3.94,60.26,0
313,0.0,47.9,67.6,3.73,58.98,0
314,0.0,44.13,52.13,8.61,67.6,0
316,0.0,49.7,70.3,5.93,56.32,0
317,0.0,54.2,63.45,7.91,70.3,0
318,0.0,55.74,61.76,4.03,63.45,0
319,0.0,56.07,67.23,1.17,61.76,0
321,0.0,43.28,57.43,8.89,58.41,0
322,0.0,44.91,63.29,8.68,57.43,0
323,0.0,53.97,80.41,11.34,63.29,0
324,0.0,54.01,66.38,5.65,80.40999999999998,0
327,0.0,62.08,81.29,9.25,79.31999999999998,0
328,0.0,59.18,67.69,1.15,81.29,0
329,0.0,51.66,68.74,3.62,67.69,0
331,0.0,58.92,74.94,9.8,68.99,0
332,0.0,69.96,93.82,8.58,74.94,0
333,0.0,70.95,85.01,9.44,93.82,0
334,0.0,61.99,73.37,1.58,85.01,0
336,0.0,45.24,58.14,6.12,66.23,0
337,0.0,50.55,73.16,6.36,58.14,0
338,0.0,54.51,69.88,3.39,73.15999999999998,0
339,0.0,56.22,69.32,1.72,69.88,0
341,0.0,46.72,65.44,7.58,64.05,0
342,0.0,51.45,61.1,2.71,65.44,0
343,0.0,55.18,60.81,4.83,61.1,0
344,0.0,57.2,62.95,5.93,60.81,0
346,0.0,53.02,72.9,2.71,61.92,0
347,0.0,59.93,79.96,9.67,72.9,0
348,0.0,60.42,76.81,5.53,79.95999999999998,0
349,0.0,59.51,64.09,1.85,76.81,0
351,0.0,54.08,65.04,8.39,75.90999999999998,0
352,0.0,50.14,58.9,8.85,65.04,0
353,0.0,49.1,59.28,6.28,58.9,0
354,0.0,52.8,64.0,6.98,59.28,0
356,0.0,52.33,60.02,4.35,62.47,0
357,0.0,54.83,70.94,6.71,60.02,0
358,0.0,55.89,68.65,9.35,70.94,0
360,0.0,49.34,67.18,6.47,66.22,0
361,0.0,45.45,52.28,5.0,67.18,0
362,0.0,42.48,53.16,11.44,52.28,0
363,0.0,39.08,49.38,9.98,53.16,0
365,0.0,35.55,46.59,2.86,59.2,0
366,0.0,39.64,52.32,4.54,46.59,0
367,0.0,41.48,63.19,8.09,52.32,0
368,0.0,60.53,69.78,18.86,63.19,0
370,0.0,32.99,47.07,2.09,40.59,0
371,0.0,42.6,59.35,10.37,47.07,0
372,0.0,45.23,66.3,9.26,59.35,0
373,0.0,36.85,48.14,12.06,66.3,0
375,0.0,26.78,36.63,10.41,49.55,0
376,0.0,30.23,50.7,10.8,36.63,0
377,0.0,39.78,60.31,8.7,50.7,0
379,0.0,33.71,50.54,15.16,65.68,0
380,0.0,29.82,41.06,9.55,50.54,0
381,0.0,30.04,47.0,3.82,41.06,0
382,0.0,42.79,46.4,3.23,47.0,0
384,0.0,32.46,41.64,6.68,33.07,0
385,0.0,40.93,61.76,6.74,41.64,0
388,0.0,35.86,47.9,7.27,40.07,0
389,0.0,34.06,44.04,6.98,47.9,0
390,0.0,36.61,54.36,5.44,44.04,0
391,0.0,37.31,55.4,5.91,54.36,0
393,0.316,27.82,36.88,9.16,41.27,0
394,0.0,24.82,31.07,12.61,36.88,0
395,0.0,18.57,26.76,9.66,31.07,0
396,0.0,18.59,30.02,11.09,26.76,0
398,3.9160000000000004,9.47,23.46,6.26,29.41,1
399,0.36,19.17,33.9,10.34,23.46,1
400,0.0,27.46,43.19,11.03,33.9,0
401,0.0,36.03,51.67,8.2,43.19,0
403,0.0,34.42,38.34,2.99,46.73,0
404,0.0,35.02,44.6,6.46,38.34,0
406,0.213,8.65,16.96,14.7,26.77,1
407,0.0,5.95,21.41,10.84,16.96,0
408,0.0,7.85,18.06,10.91,21.41,0
410,0.0,13.5,21.24,11.39,45.58,0
411,0.16,15.27,25.89,8.35,21.24,0
412,0.0,15.96,29.39,7.55,25.89,0
413,0.0,21.71,41.28,7.73,29.39,0
415,0.025,22.54,33.64,4.18,40.84,0
416,5.612,24.72,32.05,7.52,33.64,1
417,0.13699999999999998,18.73,26.62,5.44,32.05,0
418,0.0,18.44,30.19,9.82,26.62,0
420,0.0,13.31,24.59,9.41,28.26,0
421,0.0,7.71,23.94,2.09,24.59,0
422,5.257999999999999,20.34,34.98,13.61,23.94,1
423,0.0,30.68,36.28,13.66,34.98,0
425,1.555,22.83,34.9,2.11,32.27,0
426,0.0,33.18,47.69,7.29,34.9,0
427,0.0,34.52,44.14,4.87,47.69,0
429,0.0,21.45,28.83,12.14,42.1,0
430,0.0,16.52,30.13,8.82,28.83,0
431,0.31,12.5,27.53,7.17,30.13,0
432,0.0,10.25,24.08,11.45,27.53,0
434,0.0,10.7,29.31,5.33,30.2,0
435,0.042,20.08,27.58,7.81,29.31,0
436,0.0,11.32,24.69,4.4,27.58,0
437,0.0,16.91,33.04,1.55,24.69,0
439,0.0,36.57,56.94,6.17,42.3,0
440,0.0,39.24,44.56,1.97,56.94,0
441,0.852,18.93,37.88,16.74,44.56,0
442,0.0,15.68,37.52,10.69,37.88,0
444,0.0,19.48,32.2,4.64,26.65,0
445,0.0,26.78,38.66,7.06,32.2,0
446,0.0,36.53,50.31,6.14,38.66,0
447,0.0,34.68,42.66,15.73,50.31,0
449,0.0,21.48,36.72,4.44,31.19,0
450,0.012,26.23,33.83,19.79,36.72,0
451,0.0,21.2,45.27,11.03,33.83,0
452,0.0,35.45,56.53,13.28,45.27,0
454,0.0,34.47,45.41,6.81,40.76,0
455,0.0,38.13,45.44,1.56,45.41,0
456,0.0,38.36,49.6,2.42,45.44,0
457,0.0,37.28,41.96,8.16,49.6,0
459,0.0,43.19,63.41,6.39,56.62,0
460,0.0,42.44,55.94,11.43,63.41,0
461,0.0,36.64,57.54,10.43,55.94,0
462,0.0,48.26,66.85,8.8,57.54,0
464,0.0,49.06,66.89,18.9,73.12,0
465,0.0,32.35,45.26,14.9,66.89,0
466,0.0,31.88,38.07,11.5,45.26,0
467,0.0,31.79,40.97,6.53,38.07,0
469,0.0,47.64,69.98,10.78,66.72,0
470,0.0,48.05,54.77,10.57,69.98,0
471,0.0,42.12,56.25,20.58,54.77,0
472,0.0,43.08,56.35,1.64,56.25,0
474,0.0,41.6,45.53,14.84,52.03,0
475,0.0,41.23,43.53,11.12,45.53,0
476,0.0,42.79,57.88,3.36,43.53,0
477,0.0,50.96,67.03,7.86,57.88,0
