accum,min,max,wind,yesterdays_high,closed
479,0.0,46.49,61.01,8.23,62.36,0
480,0.0,46.86,65.3,3.01,61.01,0
481,0.0,49.53,61.01,1.84,65.3,0
482,0.0,51.11,56.89,2.86,61.01,0
484,0.0,45.9,56.42,10.31,82.4,0
485,0.0,45.89,63.26,7.21,56.42,0
486,0.0,59.29,74.21,8.33,63.26,0
487,0.0,62.43,70.76,12.36,74.20999999999998,0
489,0.0,52.82,66.24,3.26,64.0,0
491,0.0,71.74,81.89,8.33,88.79999999999998,0
492,0.0,65.36,82.24,3.56,81.89,0
493,0.0,67.94,87.53,9.78,82.23999999999998,0
495,0.0,61.18,67.2,8.89,68.78,0
496,0.0,60.13,67.53,6.37,67.2,0
497,0.0,62.82,78.17,9.61,67.53,0
498,0.0,58.18,68.69,5.93,78.17,0
500,0.0,52.59,64.09,2.49,63.87,0
501,0.0,53.19,66.78,1.36,64.09,0
502,0.0,54.28,71.2,4.9,66.78,0
503,0.0,46.8,56.86,6.25,71.2,0
505,0.0,49.42,70.43,5.94,71.58,0
506,0.0,53.86,63.65,5.53,70.43000000000002,0
507,0.0,54.08,60.75,6.06,63.65,0
508,0.0,54.74,67.33,4.41,60.75,0
510,0.0,55.87,57.5,8.93,71.66,0
511,0.0,56.94,57.64,13.13,57.5,0
512,0.0,52.24,56.77,12.11,57.64,0
513,0.0,49.32,55.92,7.14,56.77,0
515,0.0,55.36,72.14,11.92,64.91,0
516,0.0,60.46,71.53,9.93,72.14,0
517,0.0,50.69,65.39,10.71,71.53,0
518,0.0,50.01,62.78,8.99,65.39,0
520,0.0,62.95,78.58,8.96,75.79999999999998,0
521,0.0,62.62,70.31,9.01,78.58,0
522,0.0,59.97,71.42,8.86,70.31,0
524,0.0,49.99,60.05,3.81,56.49,0
525,0.0,50.85,54.95,18.85,60.05,0
526,0.0,50.46,54.55,20.63,54.95,0
527,0.0,48.12,52.88,10.94,54.55,0
529,0.0,45.74,60.71,2.79,62.13,0
530,0.0,53.28,72.09,4.64,60.71,0
531,0.0,46.62,57.53,7.45,72.09,0
532,0.0,45.35,51.19,8.54,57.53,0
534,0.0,44.8,56.18,4.27,52.08,0
535,0.0,49.48,65.3,7.36,56.18,0
536,0.0,47.77,50.66,2.15,65.3,0
537,0.0,39.9,48.95,13.54,50.66,0
540,0.0,38.97,48.0,4.64,58.26,0
541,0.0,34.01,42.57,9.75,48.0,0
543,0.0,27.76,43.61,14.32,47.01,0
544,0.0,24.15,36.44,12.37,43.61,0
545,0.0,31.44,47.47,10.97,36.44,0
546,0.0,27.87,35.7,14.16,47.47,0
548,0.0,48.53,61.95,9.91,65.06,0
549,0.0,34.08,48.76,10.06,61.95,0
552,0.0,33.51,40.03,8.93,62.05,0
553,0.0,36.88,51.07,6.27,40.03,0
554,0.0,30.31,43.09,8.1,51.07,0
555,0.0,26.4,40.47,4.5,43.09,0
557,0.0,29.35,48.99,15.43,27.51,0
558,0.0,38.2,47.62,9.47,48.99,0
559,0.0,32.35,38.59,11.35,47.62,0
560,0.0,31.27,38.12,8.73,38.59,0
562,0.0,35.49,43.6,0.99,40.18,0
563,0.0,42.05,47.34,7.94,43.6,0
564,0.0,36.35,43.09,13.03,47.34,0
565,0.0,29.04,37.2,9.97,43.09,0
567,0.0,17.08,37.23,12.87,29.97,0
569,0.0,21.91,32.06,4.41,37.3,0
570,0.0,29.6,36.07,4.38,32.06,0
571,0.0,23.56,36.74,8.37,36.07,0
573,10.809000000000001,14.73,19.46,21.98,27.37,1
574,0.09300000000000001,13.42,24.0,12.41,19.46,1
575,0.0,12.69,30.89,1.35,24.0,0
576,0.253,20.64,33.49,4.91,30.89,0
578,0.07,7.04,22.24,10.8,28.64,0
579,0.08,14.31,38.19,9.84,22.24,0
580,0.359,9.33,36.56,11.47,38.19,0
581,0.0,4.59,20.85,9.23,36.56,0
583,6.0729999999999995,15.72,30.64,12.0,21.59,1
584,0.0,18.7,25.35,11.05,30.64,0
585,0.19,16.43,28.87,4.17,25.35,0
586,0.0,5.89,22.5,14.83,28.87,0
588,0.036000000000000004,18.4,27.98,4.07,23.65,0
589,0.3,11.86,27.69,12.71,27.98,0
590,0.0,5.71,18.22,17.28,27.69,0
592,0.0,0.97,18.43,5.09,31.94,0
593,0.565,15.75,34.77,9.74,18.43,0
594,0.192,18.23,22.59,7.94,34.77,0
595,0.0,13.39,26.03,7.69,22.59,0
597,1.11,16.17,30.2,5.09,35.69,0
598,0.0,32.31,42.88,10.15,30.2,0
599,0.2,19.99,38.72,10.14,42.88,0
600,0.0,9.39,24.94,3.68,38.72,0
602,0.0,28.88,47.22,6.47,44.93,0
603,0.0,40.37,57.21,8.92,47.22,0
604,0.0,28.15,43.4,15.34,57.21,0
605,0.0,24.05,40.36,5.47,43.4,0
607,0.0,30.21,49.98,8.86,45.22,0
608,0.0,23.07,29.41,21.47,49.98,0
609,0.0,18.84,32.86,15.51,29.41,0
610,0.263,22.51,31.74,0.63,32.86,0
612,0.0,19.14,34.12,1.73,32.12,0
613,0.0,26.24,46.04,5.54,34.12,0
614,0.0,37.92,52.72,6.23,46.04,0
615,0.0,38.66,43.38,4.2,52.72,0
617,0.0,36.71,48.06,9.87,43.89,0
618,0.0,30.67,45.73,9.03,48.06,0
619,0.0,31.42,58.27,9.77,45.73,0
620,0.0,50.26,58.1,10.38,58.27,0
622,0.0,38.19,40.57,7.15,42.43,0
623,0.0,35.23,39.2,12.27,40.57,0
624,0.0,33.76,36.9,14.33,39.2,0
625,0.0,36.42,54.55,3.95,36.9,0
627,0.0,54.76,64.89,8.83,68.31,0
628,0.0,48.32,63.91,9.53,64.89,0
629,0.0,41.42,58.14,3.59,63.91,0
630,0.0,48.27,62.96,9.97,58.14,0
632,0.0,48.59,63.49,3.49,51.58,0
633,0.0,45.87,66.11,11.48,63.49,0
634,0.0,40.35,51.16,13.43,66.11,0
635,0.0,37.37,49.29,14.14,51.16,0
637,0.0,43.57,60.89,9.85,55.57,0
638,0.0,48.95,53.82,1.69,60.89,0
639,0.0,45.87,53.66,5.16,53.82,0
640,0.0,41.62,47.91,6.38,53.66,0
642,0.0,56.95,70.71,4.47,80.59999999999998,0
643,0.0,55.85,72.13,2.29,70.71,0
644,0.0,54.69,79.09,6.23,72.12999999999998,0
645,0.0,46.48,67.81,4.85,79.09,0
647,0.0,48.97,82.28,1.84,74.86,0
648,0.0,53.55,64.88,11.79,82.28,0
649,0.0,48.97,66.62,1.76,64.88,0
650,0.0,51.56,64.83,2.21,66.62,0
652,0.0,52.72,64.84,8.18,57.03,0
653,0.0,53.08,64.51,12.46,64.84,0
655,0.0,66.79,88.54,7.39,76.70999999999998,0
656,0.0,70.94,82.53,0.86,88.54,0
657,0.0,62.37,72.92,9.91,82.53,0
659,0.0,73.13,90.44,10.94,92.65,0
660,0.0,65.27,77.18,5.99,90.44,0
661,0.0,62.69,71.0,8.45,77.18,0
663,0.0,61.1,81.51,9.59,71.23,0
664,0.0,65.32,78.39,2.09,81.51,0
665,0.0,64.37,87.2,6.27,78.39,0
666,0.0,65.7,84.47,5.54,87.2,0
668,0.0,57.21,66.08,7.92,64.03,0
669,0.0,53.5,66.94,2.77,66.08,0
670,0.0,58.56,70.85,5.72,66.94,0
671,0.0,55.6,63.91,6.92,70.85,0
673,0.0,64.35,80.32,8.22,76.48999999999998,0
674,0.0,62.71,76.17,2.35,80.31999999999998,0
675,0.0,54.29,59.07,13.66,76.17,0
676,0.0,50.47,54.15,17.88,59.07,0
678,0.0,47.54,63.18,3.23,58.52,0
679,0.0,50.76,69.71,5.74,63.18,0
680,0.0,52.18,60.48,2.02,69.71,0
681,0.0,52.27,69.39,11.16,60.48,0
683,0.0,54.16,66.11,10.41,70.14,0
684,0.0,46.19,60.52,6.03,66.11,0
685,0.0,49.68,60.24,9.48,60.52,0
687,0.0,45.71,64.58,10.5,47.78,0
688,0.0,54.25,58.81,0.74,64.58,0
689,0.0,53.72,72.04,7.77,58.81,0
690,0.0,41.39,61.12,11.35,72.04000000000002,0
692,0.0,37.36,54.24,1.23,50.44,0
693,0.0,44.26,62.93,12.42,54.24,0
694,0.0,56.82,73.99,13.27,62.93,0
695,0.0,44.47,59.97,10.55,73.98999999999998,0
697,0.0,46.18,70.95,5.82,62.93,0
698,0.0,49.89,58.62,1.4,70.95,0
699,0.0,52.15,73.47,10.15,58.62,0
700,0.0,60.94,71.23,12.18,73.47,0
702,0.0,46.22,52.08,3.15,59.13,0
706,0.0,33.96,43.78,3.38,59.91,0
707,0.0,33.92,47.08,4.66,43.78,0
708,0.0,42.18,55.13,9.61,47.08,0
709,0.0,45.12,59.54,4.64,55.13,0
711,0.0,28.58,43.31,7.96,41.39,0
712,0.0,32.04,43.81,1.61,43.31,0
715,0.0,32.82,43.57,4.96,36.7,0
716,0.0,39.89,50.59,1.61,43.57,0
717,0.0,41.8,51.05,12.32,50.59,0
718,0.0,37.25,47.61,9.92,51.05,0
720,0.0,37.83,43.73,9.46,55.11,0
721,0.0,37.35,45.36,4.37,43.73,0
722,0.0,44.58,56.84,5.28,45.36,0
723,0.0,45.3,57.43,6.74,56.84,0
725,0.0,48.95,59.59,11.39,55.29,0
726,0.0,38.31,47.76,5.27,59.59,0
727,0.0,39.51,51.47,7.23,47.76,0
728,0.0,39.12,51.2,8.45,51.47,0
731,0.0,19.41,32.0,16.62,24.78,0
732,0.0,21.42,31.68,13.27,32.0,0
733,0.0,19.08,29.94,10.67,31.68,0
735,0.0,29.8,50.68,13.14,35.15,0
736,0.0,32.08,44.92,10.66,50.68,0
737,0.0,26.32,41.77,6.5,44.92,0
738,0.0,34.17,39.68,5.36,41.77,0
740,0.0,35.13,49.03,2.91,62.87,0
741,0.0,36.61,56.85,13.22,49.03,0
742,0.0,45.22,56.31,6.06,56.85,0
743,10.074,25.33,43.33,11.97,56.31,0
745,8.552999999999999,20.7,28.88,6.67,38.81,0
746,0.027999999999999997,23.29,35.28,5.49,28.88,0
747,0.047,13.56,31.38,14.98,35.28,0
748,0.0,7.98,23.24,8.88,31.38,0
750,0.0,35.18,45.57,9.74,55.14,0
751,0.0,25.18,34.48,10.53,45.57,0
752,0.0,20.63,36.71,1.99,34.48,0
754,0.0,27.51,37.27,7.53,41.4,0
755,0.0,37.13,58.25,7.48,37.27,0
756,0.0,41.94,63.4,17.84,58.25,0
757,0.0,26.95,41.04,17.11,63.4,0
759,0.0,34.99,46.62,4.21,61.4,0
760,0.0,26.19,52.87,9.58,46.62,0
761,0.0,20.64,34.03,8.05,52.87,0
762,0.134,26.69,30.43,9.37,34.03,0
764,0.0,37.27,46.15,2.03,49.24,0
765,0.0,41.83,74.75,11.43,46.15,0
766,0.0,54.63,64.88,6.33,74.75,0
767,0.0,42.82,48.77,4.15,64.88,0
769,0.0,40.63,45.44,12.5,48.17,0
770,0.0,41.37,48.49,6.59,45.44,0
771,0.0,43.21,61.75,5.97,48.49,0
772,0.0,39.25,51.68,11.89,61.75,0
774,0.0,33.44,49.05,11.84,42.6,0
775,0.0,41.81,60.18,4.7,49.05,0
776,0.0,36.67,42.42,12.73,60.18,0
777,0.0,37.85,46.02,4.03,42.42,0
779,0.0,39.45,49.63,18.55,45.88,0
780,0.0,34.34,56.94,7.71,49.63,0
781,0.0,42.01,69.21,20.89,56.94,0
782,0.0,60.98,67.87,15.33,69.21,0
784,0.0,23.46,36.23,10.84,29.37,0
785,0.0,26.51,41.31,5.46,36.23,0
786,0.0,42.54,55.25,14.91,41.31,0
787,0.0,38.2,50.5,11.29,55.25,0
789,0.0,43.95,59.31,10.23,58.4,0
790,0.0,38.28,47.85,3.96,59.31,0
791,0.0,38.49,47.09,7.53,47.85,0
792,0.0,38.1,52.2,8.54,47.09,0
794,0.0,44.58,51.88,4.6,64.56,0
795,0.0,44.86,50.84,2.99,51.88,0
796,0.0,42.79,74.44,7.09,50.84,0
797,0.0,59.08,75.95,4.04,74.44,0
799,0.0,37.37,53.49,9.95,56.21,0
800,0.0,37.04,58.87,4.37,53.49,0
801,0.0,40.76,51.83,1.23,58.87,0
802,0.0,43.91,48.32,9.03,51.83,0
804,0.0,45.91,48.97,3.57,50.57,0
805,0.0,43.68,48.23,10.31,48.97,0
806,0.0,43.77,46.01,15.1,48.23,0
807,0.0,45.66,51.39,8.63,46.01,0
809,0.0,45.27,69.37,6.85,64.02,0
810,0.0,52.92,65.73,1.34,69.37,0
811,0.0,54.97,68.3,3.23,65.73,0
812,0.0,53.92,72.2,6.36,68.3,0
814,0.0,50.96,68.72,10.57,58.03,0
815,0.0,51.14,59.36,4.85,68.72,0
816,0.0,50.53,58.29,3.79,59.36,0
817,0.0,50.9,68.31,1.88,58.29,0
819,0.0,62.91,71.85,5.04,74.87,0
821,0.0,66.37,74.02,6.88,70.72,0
822,0.0,66.88,73.66,3.46,74.01999999999998,0
823,0.0,72.97,90.45,6.76,73.65999999999998,0
825,0.0,59.5,81.76,9.14,70.0,0
826,0.0,64.48,86.35,8.41,81.76,0
827,0.0,56.88,64.06,4.29,86.34999999999998,0
828,0.0,52.5,68.18,7.09,64.06,0
830,0.0,68.06,73.99,2.42,73.06,0
831,0.0,68.15,80.6,6.28,73.98999999999998,0
832,0.0,62.79,76.42,1.08,80.59999999999998,0
833,0.0,57.39,77.34,0.57,76.42,0
835,0.0,59.37,68.6,1.95,62.96,0
836,0.0,55.78,60.72,13.93,68.6,0
837,0.0,55.06,58.43,14.95,60.72,0
838,0.0,56.05,59.37,14.32,58.43,0
840,0.0,51.94,60.37,10.32,65.59,0
841,0.0,48.4,59.24,6.07,60.37,0
842,0.0,48.2,65.12,1.26,59.24,0
843,0.0,54.18,68.36,0.72,65.12,0
845,0.0,48.65,61.73,5.45,58.68,0
846,0.0,52.75,70.43,6.33,61.73,0
847,0.0,45.54,57.91,8.56,70.43000000000002,0
849,0.0,57.79,68.76,1.57,73.03,0
850,0.0,63.19,79.87,7.94,68.76,0
851,0.0,55.78,61.99,9.88,79.87,0
852,0.0,57.78,72.94,7.73,61.99,0
854,0.0,39.28,48.05,12.92,60.76,0
855,0.0,36.76,47.41,11.05,48.05,0
856,0.0,34.57,47.54,2.61,47.41,0
857,0.0,44.84,53.89,4.93,47.54,0
859,0.0,34.86,50.47,1.21,51.01,0
860,0.0,46.11,67.85,4.73,50.47,0
861,0.0,51.79,62.99,1.68,67.85,0
862,0.0,39.99,55.28,9.91,62.99,0
864,0.0,35.74,58.36,1.43,45.75,0
865,0.0,46.64,60.55,7.03,58.36,0
866,0.0,38.28,52.29,5.97,60.55,0
868,0.0,48.18,55.69,6.12,64.78,0
869,0.0,50.46,55.13,7.55,55.69,0
870,0.0,45.4,55.58,9.09,55.13,0
871,0.0,42.04,61.17,8.29,55.58,0
873,0.0,32.18,42.89,15.66,38.56,0
874,0.0,32.61,43.79,12.31,42.89,0
877,0.0,35.73,57.5,8.61,45.81,0
878,0.0,44.56,51.87,4.27,57.5,0
879,0.0,44.18,56.3,8.53,51.87,0
880,0.0,39.67,49.87,12.57,56.3,0
882,0.0,33.95,42.36,4.13,38.57,0
883,0.0,36.62,40.9,0.72,42.36,0
884,0.0,34.99,42.38,8.77,40.9,0
885,0.0,26.76,36.13,14.46,42.38,0
887,0.0,34.48,41.4,7.34,43.48,0
888,0.0,28.56,41.3,9.19,41.4,0
889,0.0,19.48,31.28,18.07,41.3,0
890,0.0,5.06,19.91,11.74,31.28,0
892,0.0,18.12,33.94,3.71,33.1,0
894,0.0,33.3,39.15,9.61,41.46,0
895,0.0,32.14,44.01,6.55,39.15,0
896,0.0,34.49,39.78,0.4,44.01,0
898,0.0,35.72,41.82,20.79,39.46,0
899,0.0,36.55,43.3,13.24,41.82,0
900,0.0,38.47,50.21,10.21,43.3,0
901,0.0,37.0,43.34,16.7,50.21,0
903,0.301,20.2,28.35,3.31,35.01,0
904,0.276,27.93,41.6,8.31,28.35,0
905,0.0,29.91,39.27,10.98,41.6,0
906,0.0,24.92,32.27,9.95,39.27,0
908,0.0,33.07,37.76,12.41,38.1,0
909,0.259,26.46,50.44,6.92,37.76,0
910,6.397,12.64,37.89,15.48,50.44,1
911,15.024000000000001,11.95,24.66,10.94,37.89,0
913,0.032,22.13,34.85,5.56,32.92,0
914,0.0,28.08,40.89,4.31,34.85,0
915,0.311,28.36,34.25,15.08,40.89,0
916,0.0,24.39,39.71,13.67,34.25,0
918,0.0,38.32,54.29,4.68,39.83,0
919,0.0,41.09,66.16,10.24,54.29,0
920,0.0,49.59,70.97,10.43,66.16,0
922,0.0,39.08,51.64,5.4,53.47,0
923,0.0,48.12,62.09,12.69,51.64,0
924,0.0,32.53,59.42,18.42,62.09,0
925,0.0,23.59,35.25,12.45,59.42,0
927,0.0,31.91,47.7,9.53,35.84000000000001,0
928,0.0,46.51,56.58,10.45,47.7,0
929,0.0,39.24,49.4,15.43,56.58,0
930,0.809,24.61,38.29,5.6,49.4,0
932,5.42,27.28,38.38,12.0,33.15,1
933,0.048,19.27,28.71,17.42,38.38,0
934,0.0,22.02,34.29,15.54,28.71,0
935,0.0,26.62,41.45,8.72,34.29,0
937,0.0,39.32,52.56,5.12,50.34,0
938,0.0,19.38,42.9,17.97,52.56,0
939,0.0,18.63,37.89,13.51,42.9,0
940,0.0,29.16,45.05,8.56,37.89,0
942,0.0,36.87,42.0,3.6,43.61,0
943,0.0,36.99,45.44,8.43,42.0,0
944,0.0,33.81,47.26,4.07,45.44,0
945,3.775,34.7,40.05,6.05,47.26,0
947,0.0,38.69,42.41,8.13,50.7,0
948,0.0,38.19,44.65,4.88,42.41,0
949,0.0,38.32,48.43,6.0,44.65,0
950,0.0,42.12,51.7,6.72,48.43,0
